-0.008432,-0.070689,-0.065733,0.016289,0.028611,-0.013175,-0.060545,-0.010119,0.021764,0.074491,-0.007174,0.078116,0.030731,-0.074611,0.077470,0.050544,0.007602,-0.053822,0.015564,-0.079674,0.053331,0.049961,0.025117,0.084373,0.024492,-0.015501,-0.001441,0.017967,0.026755,-0.002602,0.028576,-0.019097,-0.014044,0.009407,-0.035552,-0.023420,0.025452,0.016578
-0.044002,-0.018448,-0.091919,0.007832,-0.036361,0.066817,-0.032981,-0.012515,-0.027149,-0.042391,0.018948,-0.063808,-0.001461,-0.034758,0.018470,0.018321,-0.068756,0.007225,0.036355,0.061488,0.058487,-0.019543,-0.023100,-0.012149,-0.026017,-0.018517,0.030315,0.025977,0.012771,0.017160,0.005877,0.064730,-0.060625,-0.019591,0.065777,-0.020775,-0.040010,0.011894
0.007858,0.035554,-0.070688,-0.028225,-0.068046,0.019869,-0.030984,0.063823,0.005515,0.017424,0.025843,-0.024821,0.008710,-0.006885,-0.050777,0.022976,0.015829,0.080526,0.020492,0.034788,-0.004864,-0.007349,-0.098283,0.008344,0.019250,-0.004095,0.016264,0.035318,0.028411,-0.047943,0.047229,0.093002,0.025546,-0.002089,0.034924,0.017876,0.005080,-0.030832
0.012045,0.107169,-0.007113,-0.048001,0.135501,0.056584,0.009438,0.044974,0.067353,-0.024011,0.080543,-0.014414,-0.062866,0.104560,0.014258,0.010149,-0.005921,0.002966,-0.088930,-0.002683,-0.011279,-0.035370,0.036857,0.113058,0.104393,-0.076587,0.036496,-0.036846,0.011311,-0.043552,0.059429,0.025166,-0.006660,-0.114337,0.003365,0.040937,-0.060434,-0.027572
-0.040560,0.028504,-0.043810,-0.056713,0.015686,-0.018536,-0.048998,-0.015278,0.012773,-0.039555,-0.004895,-0.075993,-0.008386,0.009478,0.033457,-0.016696,-0.004476,-0.005973,-0.064233,0.060587,0.047477,0.013950,0.095398,0.039023,-0.080288,-0.070544,-0.012172,0.029297,0.024050,0.003725,0.068650,0.023194,-0.044155,-0.064973,0.010958,-0.029851,-0.048436,-0.000344
0.034974,-0.044016,0.019434,0.098169,-0.114480,0.095572,-0.017512,0.039212,-0.077473,0.077603,-0.035613,0.072886,-0.108377,0.006124,0.010181,0.078397,-0.125348,0.007399,0.050987,0.009402,-0.019096,-0.005961,-0.052588,0.069631,0.022810,-0.015873,-0.022935,-0.123321,-0.035539,0.008505,0.001859,0.072093,0.098154,0.005200,-0.096815,-0.073197,0.022875,0.023830
-0.067313,-0.021574,-0.088030,0.022070,-0.067751,0.026081,0.078726,0.044547,0.063733,0.096730,-0.022323,-0.081400,0.033524,-0.022485,-0.004316,0.020211,0.034227,-0.044158,-0.034533,0.045206,0.012180,-0.018765,0.072981,0.047154,0.021847,-0.063302,-0.061566,0.038526,0.012414,-0.024671,-0.025712,0.050358,-0.040443,0.022764,-0.026544,-0.013178,-0.021312,-0.011672
0.004223,-0.065586,0.250728,0.139935,-0.037803,-0.002225,-0.117326,-0.105859,-0.169263,0.051044,0.074146,-0.025254,0.083397,-0.152638,-0.044879,0.133402,-0.041115,0.110248,-0.076599,-0.079810,0.052918,-0.088088,0.150415,0.148213,-0.034205,-0.011977,0.041640,0.173974,0.148455,0.128162,-0.018846,0.204144,-0.062091,-0.015464,-0.027770,-0.003900,0.076326,-0.034848
0.026733,-0.043257,0.081838,0.136187,-0.110192,0.030960,-0.087472,-0.088175,-0.218862,0.028583,0.056218,0.054912,0.060194,-0.149734,-0.059108,0.182353,0.083043,0.048307,-0.022134,-0.078568,0.086999,-0.006876,0.029212,0.032936,-0.128214,-0.059029,0.052963,0.098311,0.079546,0.038043,-0.057271,0.114097,0.025889,-0.025041,-0.003661,-0.009171,0.100839,-0.069407
0.014154,0.006940,0.036283,0.013362,-0.017196,0.009351,-0.062241,-0.088709,-0.133109,0.001907,-0.018597,0.023169,-0.010313,-0.049550,-0.007782,0.069452,0.034903,-0.035197,-0.015544,-0.049871,0.064432,0.027501,0.052613,0.084263,-0.069841,-0.018686,-0.001958,0.030833,0.013698,-0.018839,-0.019266,0.015911,-0.014554,0.005005,0.048486,0.047182,0.094401,0.007947
