872267.683876,592053.139682,1169584.891994
880534.844998,998146.219780,1521790.170234
43671.021450,113105.935998,180542.193262
363607.152429,323623.208745,335426.474786
1575579.333384,890624.916817,2080935.706065
161982.759594,33662.416012,206007.750431
464049.368729,215168.047277,551282.968583
301472.863897,-44693.339514,144366.155658
360417.089609,97344.527124,343204.861484
-561615.408484,-607539.688981,-954939.653706
1160336.614808,828945.268028,1904618.656284
515834.239205,804431.008202,1046681.787451
165077.337015,117193.675372,256436.662826
152089.531954,-91264.416723,391157.992323
-154429.023637,-264833.667025,-273351.759496
-194007.268081,-211667.763655,-417318.254246
1224009.378690,946968.959278,1438951.635255
440340.956328,452147.445350,582906.089202
296220.242220,389719.653001,374819.323644
-25514.510218,172196.519114,73117.658800
910100.060800,830885.882409,1230193.133016
-19936.700841,167758.340814,56839.338105
504649.676843,440625.824512,554092.654378
-152317.296971,-123406.683039,-204392.529705
1879490.135687,1700464.906945,2836453.772758
388915.099178,232620.632718,481951.355588
-74907.671942,290224.939283,-9727.162188
-758345.223604,-385610.830602,-1148209.857130
19936.542145,-85463.231200,-83457.638188
-231188.747144,-290218.603092,-436132.084873
872041.457668,1056420.919336,1603226.364986
-1145485.131592,-675150.885252,-1618732.789410
-79822.249159,-14934.213913,-11548.811570
-297097.536490,-211518.559028,-455590.064661
2783891.165501,1949799.355620,4056200.635449
69244.210196,-14849.760445,-33872.702578
302249.520652,206993.804308,153899.742439
60291.282075,42126.293861,30755.373619
428679.482524,572168.309272,598690.075977
784490.712856,732880.316383,1234469.135522
71041.523901,103506.668816,200350.454559
540458.945203,607510.722394,710742.003388
613401.600084,348508.375893,1005605.671165
-608632.354051,-457440.842668,-1094988.035375
-84903.314975,214062.818307,-9366.012505
-18649.172940,-10722.208967,69559.068997
273279.905855,-228356.243379,302699.144290
-1163642.960030,-976134.173812,-1534540.456473
-89693.444761,-3209.658042,-103726.942689
376087.825348,197260.293582,205959.823738
1524309.918749,868798.313997,2045419.510301
976868.131888,756299.723978,1459400.276124
-726198.598240,-1026738.929249,-1154356.634172
784383.614432,495114.162097,1121847.817978
-552728.320093,-474362.730815,-817187.408963
287279.272106,212954.339260,299687.719714
-188671.856378,22827.968950,-122238.873850
-571757.888220,-707166.672825,-805966.738239
58414.745298,-281689.668459,149743.230972
-307607.995309,-162990.720791,-95128.965915
-193004.691664,-355671.983172,-361287.795439
622240.826181,500008.745411,899632.712549
-1426510.825225,-1087064.810401,-2017478.856953
-1713654.590244,-1218517.502578,-2367645.678626
1024365.567722,549186.838686,1328736.880886
729699.005529,90806.765329,984314.694879
-274517.266771,-393940.577965,-489908.234885
-213838.795166,-335868.235296,-412891.877192
-2772825.022052,-2609279.582291,-4059457.905657
161518.369737,-253338.858048,475655.539957
-1091143.987786,-541596.045621,-1542105.386484
-676521.118369,-394741.645904,-1373181.609383
-92363.768061,-133970.830092,178187.924075
1059182.093243,1025940.813013,1506821.292060
444764.319077,658931.889792,733790.076946
-415717.940976,-515434.138263,-585838.770121
1644890.855459,1799090.040715,2853988.274380
190787.118775,-557770.369359,-212362.880499
