-87978704899,44281038377,38376234619,-58676538589,1762227866,14765851801,-2984668343,16431442972,-42713649297,5657603833,-26862838785,22868867296,22749027611,-13352764164,41334867475,-46810352289,37733468316,-800892067,-61839574617,49326018558,42880374446,607181363,14030994269,7523956668,-1851049159,-881308048,-16584479900,-21971661141,-3660864474,45773458620,-38518065335,-30414100272,-40591032094,40755786978,-54716431524,-20900676095,21218401757,-29368584533
20740660606,-108628643979,11758240728,47451221499,-15997139188,-40854056142,-37634904613,12574723070,26523002693,-7813844916,-2206704066,30388504541,-32082651324,-18023737299,2184385303,33398729358,225431513,-17738120917,41281903487,39429729996,3324493690,16029908325,-2589794020,-1923044021,20985623287,14055125293,17524126392,47511813538,-26304576770,-26332695489,50647254776,16041684819,41858039655,-26638599329,58810369133,17797844705,-17775934541,4068264249
37396270934,20185513816,-190542938720,29779340860,26830636368,3464365682,12145480960,90327333156,6142364332,-7704290716,81812654050,51248272250,13453376994,-5812257684,526673425,1600861424,-395180281,-29777021145,28719415729,-55855582868,76887619789,-10286634088,-32024041736,-602406925,-50753092816,-21121955413,-58091514890,-21208297064,21414396474,-1919656365,82479118711,4922491764,61006710727,-13342781195,-45612792616,16274701806,17065771473,7208948141
-19959693993,44507195206,1097356503,-117668887366,-38894373488,-78067890615,-25493217737,27332112471,-2876878811,98204800747,3357125746,2011398501,-4478664387,25868790077,5389735403,-26807614816,-6432026475,537358420,10316954676,-5148776031,-42055193115,-11243967155,-4273833612,10115245363,-5035589870,18040742299,-3670776406,-22506573172,18711593570,-16626098410,1795410460,25491872855,7836471995,16069259694,-64513992905,20106546312,7749146948,19571283274
-1921113303,-12169633417,25814356353,2915556518,-151089244814,48702590440,-3256991756,-18581867320,-46897788465,1094048876,29514988519,30385281969,-57696843765,13547479017,13204840323,-6950806498,-28379742075,-11176040350,-4394905735,27754230064,22499132564,33960496645,2691257509,24431409713,1867596623,4603315828,20753785505,-34829294476,-8059170021,473102378,10512868187,35859123479,19288297887,-30704548907,-8631387707,19585670454,-2909011478,-12909734128
-2361892488,-41550470141,-2087095517,-46966207867,25145913714,-101246574218,-32659401501,35526575848,37923150456,59007709562,-11432937683,13769242827,1955954793,1010337645,7491291866,5156660797,10746706646,-8308292725,34694004956,17952488034,-36237968139,-11631077379,-6402364014,-3780970706,9257484983,16631554228,-2938441280,32271441756,-474725885,-27898231321,29842973403,8941766026,23844133630,11122764229,1718123288,14372658980,-6099007881,20068854452
-17936080272,-22684579774,35005235900,2877629626,140947002,9042222607,-92817680523,7794658863,-35973900900,-11258348891,-20968900503,3090286950,-26715872050,-38936876072,-30480571973,10447724597,4584560305,-2854900341,-5652818368,15429285378,53197871165,20724887752,14955999345,-3414180987,19939355268,29988245707,29033259085,12942543754,-35126047063,11203821021,15058179508,16445182358,9598012611,-37448188744,-3642621507,17659665044,6436454502,-14071610357
12102011951,2256212857,100035756587,328668082,-29952940000,16791709011,20168267583,-75720456332,4850307823,-976297078,-33376134833,-50154107453,-11802293349,20761323190,-14257771837,8399957225,-20708182683,24540765319,-5466593092,2317186191,-70582187857,3645968774,14019090516,632982813,24364061492,4431963400,38155895730,2741255482,-937369057,-10433673429,-53872919780,5856344661,-34558060351,-1139119108,38127577435,-8486795818,-16369532046,5748425768
-16042526580,1320821029,-1672993857,15031115663,-44405123286,49162703911,-41548640399,8912159880,-47925908656,-24499283800,10785923950,21050299537,-26349437694,-21995521146,-7914315588,-3308855224,-2234955326,-8934353144,-17141867496,10865597884,67482397489,23074722781,6954942200,6959215752,19147179,9113076608,9666701689,-17095269899,-19295630074,20309186582,14049994062,12742378038,10353881945,-29103465205,-18897431809,11134902542,10134706791,-20591607273
30339891771,-24595479337,-28853053217,56375450693,12118263465,24363293284,4186871092,-1921335824,8197476644,-35460753909,14147178828,860689018,-5408240566,-8416418866,-13322856890,20591980385,-7155641530,-3991806020,14066820652,-14759956355,17064106041,4564074286,-4645159960,-4842645306,-2610880800,-6156263635,770962472,10015388737,-5437815054,-4778178758,19568819384,1206878839,15224217646,-19734428704,28354758537,1879623887,-4980451675,7244134
